ControlID,Description,Level,ENABLED,Azure,VMware,Hyper-V,Type,RegistryPath,RegistryProperty,RegistryType,NetAccountsType,CPrivilegeIdentity,CPrivilegePrivilege,AuditPolCategory,Value,Notes
1052,Status of the 'Devices: Allowed to format and eject removable media' setting (NTFS formatted devices),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon,AllocateDASD,Dword,,,,,0,None
1071,Status of the 'Minimum Password Length' setting,1,TRUE,TRUE,TRUE,TRUE,NetAccounts,,,,MINPWLEN,,,,14,None
1072,Status of the 'Minimum Password Age' setting,1,TRUE,TRUE,TRUE,TRUE,NetAccounts,,,,MINPWAGE,,,,1,None
1134,Status of 'logon banner title' setting (Legal Notice),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,LegalNoticeCaption,String,,,,,Daisy Group Acceptable Usage Policy,None
1149,Status of the 'Microsoft network client: Digitally sign communications (always)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,RequireSecuritySignature,DWord,,,,,1,None
1153,Status of the 'Network Access: Do not allow Anonymous Enumeration of SAM Accounts and Shares' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SYSTEM\Currentcontrolset\control\lsa,RestrictAnonymous,DWord,,,,,1,None
1169,Status of the 'MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon,AutoAdminLogon,DWord,,,,,0,None
1172,Status of the 'MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters,DisableIPSourceRouting,DWord,,,,,2,None
1183,Status of the 'Disable Autorun for all drives' setting for the HKLM key,1,TRUE,FALSE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoDriveTypeAutoRun,DWord,,,,,255,None
1189,Status of the 'Microsoft network server: Digitally sign communication (always)' setting (SMB),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\lanmanserver\parameters,RequireSecuritySignature,DWord,,,,,1,None
1190,Status of the 'Interactive Logon: Do Not Display Last User Name' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,DontDisplayLastUserName,DWord,,,,,1,None
1193,Status of the 'MSS: Allow ICMP redirects to override OSPF generated routes (EnableICMPRedirect)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters,EnableICMPRedirect,DWord,,,,,0,None
1195,Status of the 'MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from the 'WINS servers' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netbt\Parameters,NoNameReleaseOnDemand,DWord,,,,,1,None
1196,Status of the 'MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,ScreenSaverGracePeriod,String,,,,,5,None
1318,Status of the 'Enforce password history' setting ,1,TRUE,TRUE,TRUE,TRUE,NetAccounts,,,,uniquepw,,,,24,None
1377,Status of the 'Interactive Logon: Require Domain Controller authentication to unlock workstation' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon,ForceUnlockLogon,DWord,,,,,1,None
1378,Status of the 'Interactive Logon: Smart Card Removal Behavior' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon,ScRemoveOption,DWord,,,,,2,None
1381,Status of the 'Microsoft network server: Digitally Sign Communications (if Client agrees) setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanServer\Parameters,EnableSecuritySignature,DWord,,,,,1,None
1387,Status of the 'Network Security: LAN Manager Authentication Level' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa,LmCompatibilityLevel,DWord,,,,,5,None
1458,Status of the 'MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager,SafeDllSearchMode,DWord,,,,,1,None
